"number","title","body","state","url","author","labels","assignees","milestone","createdAt","updatedAt","closedAt","comments","epic","priority","status"
"4","Test Superstructure","Set up the superstructure architecture for the robot.","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/4","JRTaylord","enhancement","RaineyRubin","Week 4","2026-01-15T01:34:53Z","2026-02-02T01:52:01Z","2026-02-02T01:52:01Z","0","Architecture","1 Highest Priority","Done"
"213","Get more balls at practice field","We want more balls to better test our middle autos","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/213","JRTaylord","","JRTaylord","Week 4","2026-02-01T01:20:41Z","2026-02-01T01:21:03Z","","0","Administration","3 Medium Priority","In Progress"
"11","Implement Snap to Hub Auto-Alignment","Create a command that automatically aligns the robot's heading and position to aim at the hub for scoring. This should use the Vision subsystem to detect the hub's position and create a PID control loop (using WPILib's PIDController) to rotate and/or adjust the robot's driving angle. Reference [photon_swerve_pose_testing](https://github.com/FRCTeam360/RainMaker26/tree/photon_swerve_pose_testing) and use the drivetrain's FieldCentricFacingAngle swerve request to control movement. The command should finish when the robot is within angular tolerance (┬▒1 degrees) of the hub and properly positioned for a shot. Test in simulation using Mechanism2d to visualize hub position and robot alignment, then validate on a full field with proper AprilTag positioning.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/11","JRTaylord","enhancement","annashimshock","Week 4","2026-01-15T01:35:35Z","2026-02-02T01:32:40Z","","0","Automation","2 High Priority","Todo"
"31","Implement FMS API Integration","Integrate with the FMS (Field Management System) API to track scoring events during matches. This includes reading alliance station data, match time, and game-specific information to enable context-aware autonomous and teleoperated behavior. Reference the WPILib DriverStation class for FMS communication.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/31","JRTaylord","enhancement,good first issue","Okim29","Week 4","2026-01-15T01:55:53Z","2026-02-01T22:55:04Z","","System.Object[]","Automation","","In Review"
"117","Implement Turret Subsystem","Create a new turret subsystem following the AdvantageKit IO layer pattern (TurretIO interface, TurretIOSim for simulation, TurretIOWB for WoodBot hardware). The turret should rotate to aim at the hub/scoring target. Include methods for setting angle setpoints, reading encoder position, and controlling the motor. Add turret CAN ID to Constants.WoodBotConstants.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/117","DelgLe","","coolstuffperson","Week 4","2026-01-24T19:50:35Z","2026-02-01T22:57:10Z","","0","Subsystems","","In Review"
"184","Add refactoring or code cleanup tasks to issue board","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/184","DelgLe","","irosenbery","Week 3","2026-01-29T06:00:06Z","2026-02-01T18:11:58Z","2026-02-01T18:11:58Z","0","Administration","","Done"
"132","Review In-process superstructure code","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/132","DelgLe","","irosenbery","Week 3","2026-01-25T01:51:15Z","2026-01-29T05:23:14Z","","0","Administration","","In Review"
"176","Merge vision simulation branch","Merge the vision sim branch into main; check for PhotonSim Java LSP issues.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/176","JRTaylord","enhancement","JRTaylord,annashimshock","Week 3","2026-01-29T02:07:23Z","2026-01-31T21:52:37Z","","0","Simulations","4 Low Priority","In Review"
"138","Upload MD document into docs for shoot on the move implementation","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/138","DelgLe","","JRTaylord","Week 3","2026-01-25T02:30:53Z","2026-01-29T04:32:49Z","","0","Administration","","In Review"
"84","Research shoot on the move implementation","James needs to do deeper research into implementing shooting while the robot is moving.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/84","JRTaylord","question","JRTaylord","Week 3","2026-01-23T07:51:28Z","2026-01-25T02:30:20Z","","0","Automation","","In Review"
"150","Read SImulation Document","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/150","DelgLe","","annashimshock","Week 3","2026-01-29T00:49:25Z","2026-01-29T04:00:15Z","","0","Simulations","","In Review"
"79","Create test commands for aligning to target","Test commands for vision-based alignment to targets.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/79","JRTaylord","enhancement,good first issue","annashimshock","Week 3","2026-01-23T07:51:01Z","2026-01-31T23:25:59Z","","0","Automation","5 Lowest Priority","In Review"
"196","X Out Command for Drivetrain","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/196","DelgLe","","Hunter-A-T","Week 3","2026-01-31T21:43:12Z","2026-01-31T23:07:43Z","","0","Commands","","In Review"
"58","Implement Hopper Sensors for Fuel Level in Robot Code","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/58","DelgLe","good first issue","JAMobley","Week 3","2026-01-18T02:45:45Z","2026-01-29T05:58:31Z","","System.Object[]","Subsystems","2 High Priority","In Review"
