"title","body","labels","assignee","milestone","epic"
"Upload MD document into docs for shoot on the move implementation","","","JRTaylord","","Administration"
"Conversion Factors Accounting for Gear Ratio","","good first issue","Okim29","Week 3","Architecture"
"Implement FMS API for scoring code","","enhancement,good first issue","Okim29","Week 4","Automation"
"Make Set Position Commands Run Once (any PID)","Currently, setPositionCmd uses runEnd with the same action for both run and end phases. This means the command runs indefinitely until interrupted, and the end action is redundant (it just re-commands the same position).  The command should instead run until the position is within tolerance of the setpoint, then end itself.  For the inputs we should add to the relevant subsystems, follow this pattern:     inputs.setPoint = intakePivot.getClosedLoopReference().getValueAsDouble();     inputs.atSetPoint = TOLERANCE > Math.abs(intakePivot.getClosedLoopReference().getValueAsDouble() - intakePivot.getPosition().getValueAsDouble()); ","good first issue","JAMobley","","Commands"
"Merge Main into Superstructure","","","RaineyRubin","Week 3","Architecture"
"Implement Superstructure states simulation","","enhancement","RaineyRubin","Week 3","Simulations"
"Implement QuestNav","Lower priority - to be done later.","enhancement","irosenbery","Week 3","Vision"
"Implement Hood sim","","","annashimshock","Week 3","Simulations"
"Tune PID for the hood motor","","","Kaleb-Robotics","Week 2","Testing/Prototyping"
"Configure Robot Radio","","","JRTaylord","Week 2","Testing/Prototyping"
"Procure ThinkPad chargers","Need to buy more ThinkPad chargers.","enhancement","JRTaylord","Week 1","Administration"
"Look into 2024 Mechanical Advantage Simple Roller Sims for all ""Intake"" subsystems","","","annashimshock","Week 2","Simulations"
"Merge and Refactor fix_sim_drivetrain into Simulation Branch","","enhancement","annashimshock","Week 2","Architecture"
"Help Mechanical Test Out Dual Flywheel Concept","","","annashimshock","Week 2",""
"Create Bulletproof Auto Paths and Present to Leads","","enhancement","27MahoneyKeirnan","Week 3","Autos"
"Setup Pathplanner Logging","","","coolstuffperson","Week 2","Logging"
"Test simulated drivetrain with pathplanner","Add logging for the robot's position so that simulations can run the drive train","enhancement","coolstuffperson","Week 2","Simulations"
"Merge main into pathplanner branch","","","27MahoneyKeirnan","Week 2","Autos"
"Review how to get pathplanner working in SIM","","","coolstuffperson","Week 2",""
"Set up Pathplanner","","enhancement","27MahoneyKeirnan","Week 2","Autos"
"Plan and diagram basic superstructure state machine","Priority: High. Minimum viable superstructure would include intaking and shooting as states. Create state diagram before implementation.","documentation","RaineyRubin","Week 2","Architecture"
"TONIGHT Make code for a 2 flywheel shooter and tune motion magic","Ask what does Jake want us to test  2 flywheel shooter on different shafts running opposite of each other and tune motion magic PID  Use logged tunable numbers or TunerX to tune the flywheel  This is not on the woodbot on a different roboRIO - The only subsystem needed is the flywheel  Also need to flash new SD Card and set team number on it","enhancement,prototyping","RaineyRubin","Week 2","Commands"
"Review Superstructure State Diagram with James and Alex","","","RaineyRubin","Week 2","Testing/Prototyping"
"Create Superstructure Class and Basic Intake ""Commands""","","","RaineyRubin","Week 2","Subsystems"
"Implement shooter commands","Priority: High. Create test commands for the shooter subsystem.","enhancement","Kaleb-Robotics","Week 2","Subsystems"
"Tune Flywheel PID Constants for VelocityDutyCycle Using TunerX","","","Kaleb-Robotics","Week 2","Testing/Prototyping"
"Update Flywheel Subsystem using VelocityDuty Cycle","","","Kaleb-Robotics","Week 2","Testing/Prototyping"
"Update Main into Woodbot Branch AFTER Command Factory Pull Request","","","Kaleb-Robotics","Week 2","Architecture"
"Create Temporary Woodbot Command Factory","","","Kaleb-Robotics","Week 2","Commands"
"Implement intake commands","Priority: High. Create commands for the intake subsystem.","enhancement","Kaleb-Robotics","Week 2","Subsystems"
"Test out higher current limits on Neo Indexer subsystem motor","","","Kaleb-Robotics","Week 2","Testing/Prototyping"
"Implement Turret Subsystem","","","coolstuffperson","Week 3","Subsystems"
"Pull Request Path planner Branch","","","27MahoneyKeirnan","Week 3","Autos"
"Implement Flywheel Simulation","","","annashimshock","Week 3","Simulations"
"Create Simulated Intake Pivot Hardware IO","","","annashimshock","Week 2","Simulations"
"Switch Statement for SIM vs Real Robot in Robot Container","","","annashimshock","Week 2","Simulations"
"Fix Pull Request Comments for Sim","","","annashimshock","Week 2","Automation"
"Test Simulated CTRE Motor Controller Configs and Motors","","","DelgLe","Week 2","Testing/Prototyping"
"Setup project repository","Create initial repository structure with README and basic configuration files","","JRTaylord","Week 1","Architecture"
"Create a transition plan from Command Factory to Superstructure","","","Kaleb-Robotics","Week 3","Commands"
"Test Superstructure Subsystem in Sim","","","RaineyRubin","Week 4","Simulations"
"Ask CAD for speculative motor types on robot","Needed for configs and subsystem setup.","question","DelgLe","Week 1","Architecture"
"Implement Flywheel subsystem","Configuration: 2 motors","enhancement","RaineyRubin","Week 1","Subsystems"
"Implement Hood subsystem","Controls angle of shot. Configuration: 1 motor","enhancement","coolstuffperson","Week 1","Subsystems"
"Implement Intake subsystem","Configuration: 1 motor to spin roller; 1 motor to deploy/retract pivot","enhancement","Kaleb-Robotics","Week 1","Subsystems"
"Implement Indexer subsystem","Configuration: 1 motor","enhancement","annashimshock","Week 1","Subsystems"
