"number","title","body","labels","assignee","milestone","epic"
"4","Test Superstructure","Set up the superstructure architecture for the robot.","enhancement","RaineyRubin","Week 4","Architecture"
"213","Get more balls at practice field","We want more balls to better test our middle autos","","JRTaylord","Week 4","Administration"
"11","Implement Snap to Hub Using Localization","Automation feature to automatically align robot to the hub.","enhancement","annashimshock","Week 4","Automation"
"31","Implement FMS API for scoring code","","enhancement,good first issue","Okim29","Week 4","Automation"
"117","Implement Turret Subsystem","","","coolstuffperson","Week 4","Subsystems"
"184","Add refactoring or code cleanup tasks to issue board","","","irosenbery","Week 3","Administration"
"132","Review In-process superstructure code","","","irosenbery","Week 3","Administration"
"176","Merge vision simulation branch","Merge the vision sim branch into main; check for PhotonSim Java LSP issues.","enhancement","JRTaylord","Week 3","Simulations"
"138","Upload MD document into docs for shoot on the move implementation","","","JRTaylord","Week 3","Administration"
"84","Research shoot on the move implementation","James needs to do deeper research into implementing shooting while the robot is moving.","question","JRTaylord","Week 3","Automation"
"150","Read SImulation Document","","","annashimshock","Week 3","Simulations"
"79","Create test commands for aligning to target","Test commands for vision-based alignment to targets.","enhancement,good first issue","annashimshock","Week 3","Automation"
"196","X Out Command for Drivetrain","","","Hunter-A-T","Week 3","Commands"
"58","Implement Hopper Sensors for Fuel Level in Robot Code","","good first issue","JAMobley","Week 3","Subsystems"
"137","Make Position Commands run until within tolerance","Currently, setPositionCmd uses runEnd with the same action for both run and end phases. This means the command runs indefinitely until interrupted, and the end action is redundant (it just re-commands the same position).  The command should instead run until the position is within tolerance of the setpoint, then end itself.  For the inputs we should add to the relevant subsystems, follow this pattern:     inputs.setPoint = intakePivot.getClosedLoopReference().getValueAsDouble();     inputs.atSetPoint = TOLERANCE > Math.abs(intakePivot.getClosedLoopReference().getValueAsDouble() - intakePivot.getPosition().getValueAsDouble()); ","good first issue","JAMobley","Week 3","Commands"
"52","Replace TalonFX construtors with new, nondeprecated one","","good first issue","JAMobley","Week 3","Subsystems"
"195","Take FieldConstants.java from 6328's codebase and implement it in our own","In order to better understand where the robot is relative to key points of interest, we need a class of field constants containing those points of interest. 6328 currently has such a file in their code base that we can use.  Implement [FieldConstants.java](https://github.com/Mechanical-Advantage/RobotCode2026Public/blob/main/src/main/java/org/littletonrobotics/frc2026/FieldConstants.java) in our codebase and look through it to understand which points of interest it is describing and how it's doing that. Also, we should credit them in the file.","enhancement","RaineyRubin","Week 3","Vision"
"139","Update motor type and motor controller spreadsheet for Practice Bot","","","27MahoneyKeirnan","Week 4","Subsystems"
"89","Set up AprilTags on field","Install AprilTag markers on the practice field for vision testing.","enhancement","JRTaylord","Week 4","Vision"
"175","Add atSetpoint boolean to inputs","Add boolean isAtSetpoint flag to logged inputs.","enhancement","JAMobley","Week 3","Logging"
"116","Implement Indexer, Intake, and Kicker Sims","","","annashimshock","Week 3","Simulations"
"51","Conversion Factors Accounting for Gear Ratio","","good first issue","Okim29","Week 3","Architecture"
"136","Make auto-encoder-zeroing command from Laurens Elevator Code 2025","","","Kaleb-Robotics","Week 3","Automation"
"110","Create a transition plan from Command Factory to Superstructure","","","Kaleb-Robotics","Week 3","Commands"
"29","Create Bulletproof Auto Paths","","enhancement","Kaleb-Robotics","Week 3","Autos"
"183","Tune Wheel Radius","","","DelgLe","Week 3","Testing"
"153","Tune drive motor PID (timebox 1 hour)","Tune drive motor PID constants. Time-boxed to 1 hour maximum.","enhancement","Kaleb-Robotics","Week 3","Testing"
